,Time,location,disaster,intensity,Duration
71,18 months ago,India,COVID?19,High Intensity,2001
72,25 months ago,Odisha,COVID?19,High Intensity,20 years before Cyclone
73,8 months ago ,Odisha,COVID?19,Low Intensity,20 years before Cyclone
74,35 months ago,Odisha,World,High Intensity,20 years before Cyclone
75,33 months ago,Odisha,World,High Intensity,20 years before Cyclone
76,16 months ago,India,World,High Intensity,20 years before Cyclone
77,14 months ago,India,Worst Pandemics,Medium Intensity,1720 to 2020
78,33 months ago,India,Worst Pandemics,Low Intensity,2017
79,12 months ago,India,Chemical Accident Rules,High Intensity,2017
80,23 months ago,Uttarakhand,Chemical Accident Rules,Low Intensity,2017
81,20 months ago,Uttarakhand,Chemical Accident Rules,High Intensity,2017
82,30 months ago,Uttarakhand,Gaja,High Intensity,2017
83,22 months ago,Sangli Kolhapur,Maharashtra,High Intensity,2017
84,24 months ago,Sangli Kolhapur,Maharashtra,High Intensity,the past 50 years
85,32 months ago,Kerala,Maharashtra,High Intensity,a century
86,12 months ago,Visakhapatnam,Vizag,High Intensity,a century
87,20 months ago,India,Western Ghats,High Intensity,a century
88,12 months ago,India,Western Ghats,High Intensity,a century
89,10 months ago,India,Maharashtra,High Intensity,a century
90,28 months ago,India,Himalaya,Medium Intensity,a century
91,30 months ago,India,Himalaya,Medium Intensity,a lakh a year
92,5 months ago ,India,Himalaya,High Intensity,a lakh a year
93,17 months ago,India,Himalaya,High Intensity,2019
94,37 months ago,India,Himalaya,High Intensity,2020
95,12 months ago,Patna,Himalaya,High Intensity,2020
96,24 months ago,Patna,Himalaya,High Intensity,2020
97,12 months ago,West Bengal-Odisha,Himalaya,Low Intensity,2020
98,21 months ago,India,Himalaya,High Intensity,1947 to 2019
99,14 months ago,India,Himalaya,Low Intensity,every 100 years
